,country,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960
0,Albania,1.1,1.1,1.1,1.2,1.1,1.0,1.1,1.1,1.1,1.1,1.1,1.0,1.1,1.0,1.0,0.8,0.6,0.4,0.8,0.4,0.8,0.6,1.0,1.4,1.1,0.7,0.7,0.7,0.6,0.7,0.5,0.4,0.4,0.2,0.2,0.3,0.3,0.2,0.4,0.4,0.2,0.3,0.2,0.1,0.1,0.2,0.3,0.2,0.1,0.5,0.5,0.4,0.2,0.1,0.2,0.3,0.2,0.3,,
1,Andorra,5.0,4.8,5.3,5.4,5.4,4.1,4.6,4.7,4.7,4.7,4.9,4.9,5.2,5.6,5.6,5.9,6.0,6.3,6.4,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Armenia,0.5,0.3,0.4,0.3,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.4,0.3,0.1,0.2,0.3,0.2,0.3,0.2,0.2,0.4,0.6,1.3,1.4,1.3,2.1,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Austria,3.7,3.6,3.6,3.7,3.6,4.2,3.9,4.1,4.1,4.3,4.0,3.9,4.4,4.4,4.0,3.8,4.1,4.0,4.2,4.3,4.2,4.3,4.2,4.4,4.5,4.3,4.5,4.6,4.7,4.8,4.9,4.8,4.7,4.6,4.8,5.1,5.3,5.0,5.0,5.1,5.2,5.1,5.3,5.4,5.2,5.3,5.5,5.4,5.4,5.2,5.0,5.0,4.8,4.7,4.0,3.1,3.0,2.9,3.0,2.8
4,Azerbaijan,0.1,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.0,0.0,0.0,0.1,0.1,0.1,0.9,1.4,0.2,0.1,0.1,0.2,0.5,0.1,2.9,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Belarus,1.0,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.7,0.8,0.6,0.7,0.6,0.6,0.6,0.2,0.5,0.4,0.4,0.2,0.8,0.7,0.4,0.3,0.4,0.7,0.5,0.2,1.3,1.3,1.3,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Belgium,3.4,3.4,3.4,3.5,4.0,4.0,3.9,3.7,3.7,3.7,3.7,3.8,4.3,4.4,4.2,4.2,4.0,4.2,4.0,4.0,2.7,2.6,3.3,3.4,3.4,3.2,3.4,3.3,3.2,3.3,3.1,3.4,3.1,2.9,3.1,3.1,3.0,3.0,2.9,2.8,2.8,2.5,2.5,2.3,2.5,2.3,2.3,2.2,2.1,2.0,1.8,1.7,1.5,1.4,1.6,1.3,1.0,,,
7,Bosnia and Herzegovina,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.5,0.5,0.5,0.4,0.4,0.3,0.3,0.3,0.4,0.2,0.2,0.3,0.2,0.2,0.8,0.4,0.5,0.8,0.7,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Bulgaria,1.7,2.1,1.7,2.0,2.0,1.8,1.5,1.9,1.0,1.1,1.6,1.5,1.5,1.4,1.7,1.8,2.5,2.3,2.7,2.0,2.8,2.9,2.9,2.9,2.9,3.0,3.0,3.1,2.8,3.2,3.0,3.2,3.1,3.1,2.8,3.3,3.2,3.5,3.6,3.1,3.2,3.7,3.3,3.8,3.3,3.7,3.9,3.3,3.3,3.0,3.5,4.3,3.4,3.2,3.5,3.1,3.5,,,
9,Croatia,3.5,3.5,3.7,4.0,3.8,3.9,4.5,4.8,5.0,5.0,4.8,4.7,4.6,4.4,4.3,5.4,5.7,6.7,6.2,5.9,6.6,6.8,6.8,5.4,5.0,5.3,6.0,6.3,6.1,7.6,5.1,5.0,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Cyprus,2.7,2.7,2.7,2.7,2.7,2.8,2.5,2.6,2.6,2.7,2.6,3.0,2.9,2.9,2.8,2.6,2.5,2.7,2.5,2.5,2.3,2.0,2.0,2.1,2.3,2.2,2.1,2.3,1.9,2.1,2.2,2.2,2.1,1.9,1.9,1.9,1.8,1.8,1.6,1.5,1.4,1.4,1.2,1.2,1.2,1.3,1.3,1.4,1.4,1.4,1.4,1.5,1.9,1.5,2.2,2.3,2.3,1.5,2.3,
11,Czechia,2.7,2.7,2.7,2.8,2.7,2.7,2.6,2.8,2.7,2.7,2.6,2.6,2.6,2.4,2.4,2.3,2.3,2.3,2.3,2.3,2.2,2.2,2.2,2.2,2.1,2.1,2.2,2.1,2.1,2.1,2.0,1.9,2.0,1.8,2.3,2.2,2.1,2.1,2.3,2.2,2.2,2.5,2.5,2.3,2.3,2.2,2.0,2.0,2.1,2.0,1.9,1.7,2.0,2.1,2.3,2.0,1.6,1.8,2.0,
12,Denmark,4.1,4.2,4.2,4.3,4.3,4.3,4.3,4.1,5.0,4.9,4.4,4.5,4.4,4.3,4.4,4.3,4.5,4.4,4.6,4.5,4.0,3.9,3.9,3.8,3.7,3.5,3.3,3.2,2.9,2.8,2.5,2.9,2.8,2.7,2.8,2.6,2.6,2.4,2.2,2.0,1.9,1.7,1.6,1.8,1.6,1.4,1.5,1.1,1.0,0.9,0.7,0.6,0.6,0.6,0.6,0.6,0.5,0.6,0.5,
13,Estonia,1.9,1.9,2.2,2.4,2.3,2.2,2.2,2.0,1.9,1.6,1.4,1.5,1.3,1.4,1.5,1.5,0.8,0.8,1.0,1.1,1.0,1.1,1.0,0.8,0.6,0.3,0.3,0.3,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Finland,1.6,1.7,1.8,1.7,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.9,1.8,1.6,1.5,1.4,1.4,1.3,1.2,1.1,1.9,1.7,1.6,1.5,1.4,1.3,1.2,1.2,1.1,1.0,1.0,0.9,0.9,0.9,0.8,0.9,0.9,1.0,1.1,0.9,0.9,0.9,0.9,0.9,1.0,1.2,0.9,0.8,0.8,0.7,0.7,0.7,0.6,0.6,0.5,0.5,0.4,0.4,0.3,
15,France,6.4,6.3,6.8,6.9,7.1,7.0,7.1,7.3,7.4,7.3,7.4,7.3,7.6,7.8,7.7,7.9,8.2,8.5,8.6,8.5,7.8,7.9,8.0,8.2,8.6,8.6,8.7,8.9,9.2,10.0,10.2,10.3,10.4,10.6,11.1,11.4,11.9,12.4,12.6,12.9,13.2,13.8,14.6,14.6,15.0,15.1,15.3,15.6,15.8,16.0,16.5,16.9,17.0,17.2,17.4,17.9,18.9,19.7,20.6,
16,Georgia,3.2,2.9,2.7,2.7,2.6,2.0,2.3,2.8,3.3,3.2,3.3,4.0,3.7,2.9,1.6,1.0,1.0,1.1,1.2,1.6,1.9,1.9,2.1,2.4,2.4,4.9,4.9,5.3,3.2,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Germany,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.2,3.2,3.1,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.2,3.2,3.0,3.0,3.1,3.1,3.0,2.9,3.1,3.0,3.0,3.7,3.7,3.7,3.7,3.3,3.7,3.7,3.8,3.6,3.6,3.8,3.6,3.5,3.5,3.6,3.5,3.1,3.3,3.0,2.9,2.5,2.4,2.4,2.4,2.4,2.6,2.8,2.4,2.1,1.9,
18,Greece,2.7,2.8,3.0,3.0,3.0,3.3,3.7,3.8,3.5,4.0,3.8,4.0,4.2,4.1,4.6,4.2,3.9,3.2,3.8,3.7,4.6,4.2,4.6,4.5,4.6,4.5,4.7,4.2,4.4,4.5,4.1,4.1,4.4,3.3,5.2,6.2,6.2,5.0,6.4,6.4,6.2,5.8,6.0,5.0,5.7,5.2,4.7,4.5,5.7,4.5,4.4,4.1,4.6,4.1,4.2,4.4,4.5,,,
19,Hungary,3.3,3.3,3.3,3.6,3.4,2.9,3.2,3.2,3.5,3.2,3.2,3.3,3.9,4.5,4.5,4.7,4.6,4.9,4.9,4.1,4.4,4.8,4.6,4.4,3.9,4.3,4.6,4.4,4.3,4.2,3.4,3.1,3.3,3.6,3.8,4.7,4.6,4.9,4.6,5.3,4.8,4.7,4.7,4.9,4.7,4.8,5.3,5.3,5.3,5.2,5.4,4.9,4.8,4.3,4.7,4.9,4.3,4.6,4.3,
20,Iceland,2.1,2.1,2.1,2.1,2.1,2.0,2.0,2.0,1.9,1.9,1.9,2.1,2.0,2.0,2.0,1.8,1.7,1.6,1.5,1.3,1.3,1.2,1.0,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.7,0.9,1.0,1.0,1.1,1.2,1.1,1.0,0.9,0.9,0.9,0.7,0.6,0.6,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,
21,Ireland,2.9,2.9,3.0,3.0,2.9,2.8,2.6,2.9,3.0,2.9,2.5,2.7,2.8,2.7,2.6,2.5,2.3,2.1,1.9,1.8,1.5,1.4,1.2,1.1,1.0,0.9,0.9,0.8,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.9,0.9,0.7,0.7,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.4,0.4,0.4,,,
22,Israel,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.6,0.6,0.6,0.6,0.7,0.6,0.6,0.7,0.7,0.7,0.7,1.5,1.5,1.6,1.7,1.9,1.5,1.4,1.8,1.7,1.9,1.7,2.0,2.3,1.4,2.0,1.7,
23,Italy,4.8,5.1,4.7,4.6,4.6,5.0,4.9,5.0,4.5,4.5,4.8,5.4,5.7,5.7,5.8,6.2,6.5,6.5,6.9,7.1,6.6,6.7,6.9,7.0,7.2,7.6,7.6,7.9,8.1,8.2,8.3,8.5,8.9,9.4,10.3,11.2,11.5,11.5,12.1,13.2,12.8,13.0,13.5,14.2,15.1,15.9,15.9,16.2,16.4,16.6,16.8,16.9,16.2,16.1,16.0,15.1,15.7,17.2,17.2,
24,Kazakhstan,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.4,0.3,0.2,0.4,0.3,0.4,0.3,0.2,0.2,0.4,0.3,0.5,0.8,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Kyrgyzstan,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.3,0.3,0.1,0.3,0.2,0.4,0.7,0.6,0.7,0.7,0.7,0.8,1.8,,,,,,,,,,,,,,,,,,,,,,,,,
26,Latvia,1.7,1.6,1.4,1.3,1.2,1.2,1.1,1.2,1.1,1.1,1.0,1.1,1.2,1.1,0.9,1.0,1.8,1.5,1.4,1.6,1.3,1.1,0.8,1.1,1.0,1.6,1.6,1.3,1.3,1.4,1.4,1.1,1.1,1.2,2.3,2.6,2.6,3.0,3.2,3.4,,,,,,,,,,,,,,,,,,,,
27,Lithuania,0.9,0.8,0.8,1.1,1.1,1.5,1.5,1.5,1.4,1.1,1.1,1.0,1.0,2.0,1.6,2.4,2.2,2.1,1.9,2.1,1.1,1.0,0.9,1.3,0.6,0.3,0.4,0.3,0.6,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Luxembourg,4.7,4.7,5.0,5.0,5.1,5.1,5.1,5.3,5.3,5.3,5.3,5.3,5.4,5.4,5.4,5.5,5.7,5.8,5.9,5.9,5.4,5.5,5.6,5.6,5.8,5.8,5.9,6.0,6.1,6.7,7.0,7.0,7.0,7.0,7.4,7.6,7.9,8.0,8.1,8.3,8.4,8.6,9.1,9.1,9.3,9.1,9.3,9.3,9.3,9.2,9.5,9.7,9.7,9.8,10.0,10.3,10.7,10.9,11.2,
29,Malta,2.3,2.5,2.6,2.3,2.2,2.0,2.1,2.1,2.0,2.2,2.5,2.3,2.8,4.2,2.5,2.5,2.5,1.3,1.1,0.9,2.5,2.5,2.1,2.2,2.2,2.1,2.0,2.0,2.0,1.9,1.9,1.9,1.2,1.5,1.2,1.3,1.1,0.8,1.0,0.5,0.6,1.0,0.3,1.4,0.3,0.7,0.3,0.0,0.3,0.8,0.1,0.2,0.1,0.1,0.1,0.0,0.0,0.0,0.5,
30,Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Montenegro,2.7,2.7,2.5,2.5,2.0,2.1,2.9,2.4,2.4,3.2,3.2,2.9,2.0,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Netherlands,2.9,2.9,2.9,2.9,2.9,3.0,2.9,3.2,3.2,3.2,3.2,3.1,3.2,3.2,3.1,3.0,2.8,2.8,2.8,2.8,2.9,2.9,2.8,2.6,2.6,2.5,2.5,2.6,2.5,2.3,2.5,2.5,2.5,2.6,2.5,2.6,2.4,2.6,2.3,2.3,1.7,1.8,1.7,1.7,1.5,1.5,1.3,1.2,0.9,0.8,0.7,0.7,0.6,0.5,0.5,0.5,0.4,0.4,0.4,
33,North Macedonia,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1,1.1,1.1,1.1,0.9,0.9,1.5,1.5,1.7,1.2,0.9,0.8,1.0,1.1,1.1,1.1,1.2,1.8,1.7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Norway,2.2,2.2,2.2,2.2,2.2,2.3,2.3,2.3,2.3,2.3,2.3,2.2,2.1,2.0,2.0,1.9,1.8,1.8,1.6,1.6,1.5,1.2,1.3,1.1,1.0,1.0,0.9,0.9,0.9,1.0,1.0,1.0,0.9,0.8,0.8,0.7,0.7,0.6,0.7,0.8,0.5,0.4,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,
35,Poland,0.9,0.9,0.9,0.8,0.9,0.9,0.8,0.8,0.9,1.0,1.0,1.2,1.3,1.3,1.2,1.5,1.6,1.6,1.6,1.8,1.9,1.9,1.8,1.5,1.0,1.0,1.1,1.1,1.3,1.1,1.2,1.3,1.3,1.2,1.3,1.2,1.0,1.2,1.6,1.5,1.4,1.4,1.3,1.2,1.0,1.0,1.0,1.0,1.0,0.9,0.9,0.8,0.7,0.7,0.8,0.8,0.8,0.9,0.9,
36,Portugal,6.0,6.0,6.0,6.0,6.0,6.0,5.2,5.3,6.4,6.4,6.5,6.1,6.0,6.3,6.4,6.4,6.5,6.4,6.5,6.5,6.7,7.2,7.2,7.5,8.2,8.4,8.6,8.8,9.1,9.3,9.5,8.0,8.2,9.8,10.9,13.5,13.2,14.0,12.5,11.5,11.2,10.8,10.5,14.3,16.9,15.5,16.3,13.7,14.2,18.4,12.7,17.4,16.1,16.0,18.7,18.6,17.8,14.5,14.1,
37,Republic of Moldova,3.6,3.6,3.4,3.4,2.7,2.8,3.2,3.5,3.7,3.0,2.7,3.1,2.9,2.2,5.1,0.8,0.7,0.8,1.6,2.2,2.4,2.0,2.9,4.8,5.3,7.8,7.3,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Romania,3.4,3.4,3.1,2.5,2.7,3.2,3.1,3.0,3.0,3.2,3.3,3.7,3.4,3.0,2.3,4.3,3.3,3.9,3.7,3.4,3.5,3.4,4.7,3.8,3.7,3.3,3.9,3.1,3.3,3.2,2.4,4.1,4.1,4.1,4.1,4.1,4.1,4.2,4.3,4.3,5.3,4.9,4.5,4.4,4.9,5.3,5.3,4.3,4.4,4.5,4.4,4.3,4.0,4.4,4.4,4.4,4.5,4.5,3.7,
39,Russian Federation,1.0,1.0,1.0,0.9,0.8,0.8,0.8,1.0,1.0,1.1,1.3,1.3,1.2,1.0,1.0,1.0,0.9,0.8,0.8,0.7,1.0,0.8,0.8,0.8,0.8,0.7,0.5,0.5,0.8,0.9,0.9,0.9,0.8,0.8,1.6,2.1,1.8,1.8,1.8,2.0,2.0,2.0,1.9,1.9,1.9,1.9,2.3,2.4,2.4,2.3,2.1,1.6,1.4,1.3,1.1,1.1,1.0,,,
40,San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Serbia,1.6,1.8,1.7,1.7,1.6,1.8,2.4,3.0,2.7,3.0,4.0,3.3,3.0,2.4,2.4,1.6,1.6,1.5,1.5,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Slovakia,2.0,2.3,2.1,2.4,2.6,2.8,2.4,2.1,2.2,2.1,2.1,2.0,1.8,2.1,1.6,1.8,1.8,2.0,1.9,1.7,1.8,1.8,2.0,2.0,1.9,2.0,2.1,2.2,2.4,2.3,2.1,2.1,2.4,2.1,2.6,2.5,2.5,2.4,2.8,2.7,2.5,2.9,2.8,2.7,3.0,2.5,2.4,2.4,2.5,2.4,2.2,2.0,2.4,2.5,2.8,2.5,1.9,2.2,2.4,
43,Slovenia,5.3,4.1,4.6,5.3,4.9,4.7,4.1,5.5,4.8,4.8,4.5,4.6,4.1,5.4,5.2,4.2,5.5,3.9,5.1,5.8,5.1,7.5,5.3,5.3,6.1,6.1,7.6,7.9,7.8,8.0,7.6,8.4,9.9,10.8,8.6,10.1,10.0,11.5,8.9,,,,,,,,,,,,,,,,,,,,,
44,Spain,3.5,3.3,3.9,3.9,3.7,1.2,2.1,2.1,2.1,2.1,2.3,2.4,2.8,3.4,3.7,3.9,3.8,4.0,4.2,4.5,4.4,4.6,4.6,4.0,4.0,4.3,4.6,4.5,5.1,5.1,5.3,5.6,6.5,6.7,6.9,6.9,8.3,8.4,8.8,9.7,9.8,10.6,9.8,10.8,11.6,11.7,11.4,10.2,9.2,9.4,9.5,9.4,9.3,10.1,9.5,9.5,9.8,10.5,,
45,Sweden,3.4,3.4,3.4,3.4,3.4,3.5,3.5,3.4,3.5,3.4,3.3,3.1,3.0,2.9,2.7,2.7,2.7,2.6,2.4,2.2,2.0,2.0,2.0,1.8,1.7,1.8,1.7,1.7,1.7,1.6,1.7,1.6,1.6,1.6,1.6,1.6,1.5,1.4,1.3,1.3,1.3,1.3,1.3,1.2,1.1,1.1,1.0,1.1,1.0,0.9,0.8,0.7,0.7,0.6,0.6,0.6,0.5,0.6,0.6,
46,Switzerland,4.3,4.2,4.2,4.3,4.6,4.6,4.7,4.7,4.8,4.9,4.8,5.0,5.1,5.0,5.1,5.3,5.4,5.5,5.7,5.8,5.8,5.7,5.8,5.8,5.8,6.0,6.2,6.2,6.4,6.5,7.1,7.2,7.2,7.0,7.2,7.3,7.1,7.3,7.3,7.1,6.9,6.9,6.8,6.6,6.8,7.2,7.3,7.0,6.6,6.6,6.5,6.2,6.3,6.2,,,,,,
47,Tajikistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.3,0.4,0.4,0.4,0.5,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Turkey,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,
49,Turkmenistan,1.3,1.3,1.3,1.4,1.4,1.3,1.3,1.3,1.3,1.3,0.6,0.7,0.7,0.8,0.9,1.0,1.0,1.0,1.0,1.5,1.5,1.4,1.6,1.3,1.0,1.3,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Ukraine,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.4,0.4,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.1,0.5,0.6,0.8,0.8,1.0,0.9,0.9,1.0,1.8,2.2,2.3,2.4,2.5,2.4,,,,,2.4,,,,,,,,,,,,,,,
51,United Kingdom,3.3,3.4,3.5,3.5,3.4,3.3,3.3,3.2,3.2,3.2,3.2,3.4,3.5,3.3,3.4,3.3,3.0,3.3,3.6,3.3,2.5,2.4,2.3,2.1,2.0,2.0,1.9,1.8,1.8,1.8,1.8,1.7,1.6,1.4,1.4,1.3,1.2,1.1,1.1,1.0,1.0,0.9,0.8,0.8,0.8,0.8,0.8,0.6,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,
52,Uzbekistan,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.3,0.2,0.3,0.3,0.5,0.5,0.5,0.4,0.7,0.4,0.5,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,WHO European Region,2.3,2.3,2.4,2.4,2.4,2.3,2.3,2.4,2.4,2.4,2.5,2.5,2.6,2.6,2.6,2.6,2.6,2.7,2.7,2.7,2.6,2.6,2.7,2.6,2.6,2.6,2.7,2.7,2.9,3.0,3.1,3.1,3.2,3.2,3.6,3.9,3.9,4.0,4.1,4.2,4.2,4.3,4.3,4.4,4.6,4.6,4.7,4.6,4.5,4.5,,,,,,,,,,
54,Members of the European Union,3.6,3.7,3.7,3.7,3.8,3.6,3.6,3.7,3.7,3.7,3.7,3.9,4.0,4.0,4.0,4.2,4.2,4.3,4.4,4.3,4.1,4.1,4.2,4.1,4.1,4.1,4.3,4.3,4.4,4.6,4.6,4.7,4.8,4.8,5.2,5.4,5.6,5.6,5.8,6.0,6.0,6.1,6.1,6.3,6.6,6.6,6.7,6.4,6.3,6.4,,,,,,,,,,
55,Members of the EU before May 2004 (EU15),4.0,4.1,4.2,4.2,4.2,4.0,4.0,4.1,4.1,4.1,4.1,4.3,4.4,4.5,4.5,4.6,4.6,4.7,4.9,4.8,4.5,4.5,4.6,4.5,4.6,4.7,4.8,4.8,5.0,5.3,5.3,5.3,5.5,5.5,5.9,6.2,6.5,6.5,6.6,6.9,6.8,7.0,7.0,7.3,7.7,7.6,7.7,7.4,7.4,7.4,,,,,,,,,,
56,Members of the EU after May 2004 (EU13),2.1,2.1,2.1,2.0,2.0,2.1,2.1,2.1,2.1,2.1,2.2,2.3,2.3,2.3,2.1,2.7,2.6,2.8,2.7,2.6,2.7,2.8,3.0,2.6,2.4,2.3,2.6,2.4,2.5,2.5,2.2,2.5,2.6,2.6,2.7,2.9,2.7,2.9,3.0,3.1,3.2,3.2,3.0,3.0,3.0,3.1,3.1,2.9,2.9,2.9,,,,,,,,,,
57,Commonwealth of Independent States,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.8,0.8,0.8,0.7,0.8,0.7,0.7,0.6,0.6,0.6,0.8,0.7,0.7,0.7,0.7,0.6,0.6,0.6,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Central Asian Republics Information Network members (CARINFONET),0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.3,0.3,0.4,0.3,0.3,0.4,0.4,0.5,0.5,0.4,0.5,0.5,0.4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,South-eastern Europe Health Network members (SEEHN),2.1,2.1,2.0,1.8,1.8,2.0,2.0,2.1,2.0,2.1,2.3,2.4,2.2,1.9,1.9,2.3,2.0,2.2,2.3,2.1,2.3,2.2,2.8,2.6,2.7,2.7,2.9,2.6,2.7,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Nordic countries,2.9,3.0,3.0,3.0,3.0,3.0,3.1,3.0,3.2,3.2,3.0,3.0,2.9,2.7,2.7,2.6,2.6,2.6,2.5,2.4,2.3,2.2,2.2,2.0,2.0,1.9,1.8,1.8,1.7,1.6,1.6,1.6,1.6,1.5,1.5,1.5,1.4,1.4,1.4,1.3,1.2,1.1,1.1,1.1,1.1,1.0,1.0,0.9,0.8,0.7,,,,,,,,,,
61,Small countries,3.0,3.0,3.1,3.1,3.0,2.9,3.0,3.0,2.9,3.2,3.2,3.2,3.1,3.5,3.2,3.2,3.2,3.0,3.0,2.9,3.0,2.9,2.9,2.9,3.0,2.9,2.9,3.0,2.9,3.0,3.1,3.1,3.0,3.0,3.0,3.1,3.1,3.1,3.1,3.0,3.0,3.1,3.0,3.2,3.1,3.1,3.1,3.0,3.0,3.1,,,,,,,,,,
